=== train_session 2026-06-17 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004027.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run w0hwb5n9
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260617_220018-w0hwb5n9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/w0hwb5n9
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-17 22:00:25,691 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004027.pt at step=4027 tokens=2,111,307,776
2026-06-18 15:23:51,617 | INFO    | v2.train     | [pretrain 4459/50000 gstep=4459] loss=2.5783 ppl=13.2 lr=2.98e-04 gnorm=0.24 tok/s=3,626 elapsed=17h23m25s eta=1829h16m29s
2026-06-18 15:26:16,260 | INFO    | v2.train     | [pretrain 4460/50000 gstep=4460] loss=2.5125 ppl=12.3 lr=2.98e-04 gnorm=0.22 tok/s=3,625 elapsed=17h25m50s eta=1829h16m42s
2026-06-18 15:28:40,901 | INFO    | v2.train     | [pretrain 4461/50000 gstep=4461] loss=2.4255 ppl=11.3 lr=2.98e-04 gnorm=0.22 tok/s=3,625 elapsed=17h28m15s eta=1829h16m40s
2026-06-18 15:31:05,538 | INFO    | v2.train     | [pretrain 4462/50000 gstep=4462] loss=2.5949 ppl=13.4 lr=2.98e-04 gnorm=0.25 tok/s=3,625 elapsed=17h30m39s eta=1829h16m09s
2026-06-18 15:33:30,198 | INFO    | v2.train     | [pretrain 4463/50000 gstep=4463] loss=2.5765 ppl=13.2 lr=2.98e-04 gnorm=0.24 tok/s=3,624 elapsed=17h33m04s eta=1829h17m04s
2026-06-18 15:35:54,792 | INFO    | v2.train     | [pretrain 4464/50000 gstep=4464] loss=2.4765 ppl=11.9 lr=2.98e-04 gnorm=0.23 tok/s=3,626 elapsed=17h35m29s eta=1829h12m46s
2026-06-18 15:38:19,214 | INFO    | v2.train     | [pretrain 4465/50000 gstep=4465] loss=2.4745 ppl=11.9 lr=2.98e-04 gnorm=0.23 tok/s=3,630 elapsed=17h37m53s eta=1828h55m17s
2026-06-18 15:40:43,729 | INFO    | v2.train     | [pretrain 4466/50000 gstep=4466] loss=2.4264 ppl=11.3 lr=2.98e-04 gnorm=0.22 tok/s=3,628 elapsed=17h40m17s eta=1828h46m35s
2026-06-18 15:43:08,315 | INFO    | v2.train     | [pretrain 4467/50000 gstep=4467] loss=2.4532 ppl=11.6 lr=2.98e-04 gnorm=0.23 tok/s=3,626 elapsed=17h42m42s eta=1828h43m57s
2026-06-18 15:45:32,666 | INFO    | v2.train     | [pretrain 4468/50000 gstep=4468] loss=2.3974 ppl=11.0 lr=2.98e-04 gnorm=0.24 tok/s=3,632 elapsed=17h45m06s eta=1828h23m31s
2026-06-18 15:47:56,874 | INFO    | v2.train     | [pretrain 4469/50000 gstep=4469] loss=2.3072 ppl=10.0 lr=2.98e-04 gnorm=0.22 tok/s=3,636 elapsed=17h47m31s eta=1827h53m47s
2026-06-18 15:50:21,039 | INFO    | v2.train     | [pretrain 4470/50000 gstep=4470] loss=2.4712 ppl=11.8 lr=2.98e-04 gnorm=0.23 tok/s=3,637 elapsed=17h49m55s eta=1827h23m41s
2026-06-18 15:52:45,184 | INFO    | v2.train     | [pretrain 4471/50000 gstep=4471] loss=2.4901 ppl=12.1 lr=2.98e-04 gnorm=0.22 tok/s=3,637 elapsed=17h52m19s eta=1826h54m54s
2026-06-18 15:55:09,495 | INFO    | v2.train     | [pretrain 4472/50000 gstep=4472] loss=2.5704 ppl=13.1 lr=2.98e-04 gnorm=0.23 tok/s=3,633 elapsed=17h54m43s eta=1826h41m16s
2026-06-18 15:57:33,892 | INFO    | v2.train     | [pretrain 4473/50000 gstep=4473] loss=2.4678 ppl=11.8 lr=2.98e-04 gnorm=0.23 tok/s=3,631 elapsed=17h57m08s eta=1826h35m13s
2026-06-18 15:59:58,237 | INFO    | v2.train     | [pretrain 4474/50000 gstep=4474] loss=2.5652 ppl=13.0 lr=2.98e-04 gnorm=0.27 tok/s=3,632 elapsed=17h59m32s eta=1826h25m45s
2026-06-18 16:02:22,907 | INFO    | v2.train     | [pretrain 4475/50000 gstep=4475] loss=2.5301 ppl=12.6 lr=2.98e-04 gnorm=0.22 tok/s=3,624 elapsed=18h01m57s eta=1826h41m38s
2026-06-18 16:04:47,468 | INFO    | v2.train     | [pretrain 4476/50000 gstep=4476] loss=2.5064 ppl=12.3 lr=2.98e-04 gnorm=0.22 tok/s=3,627 elapsed=18h04m21s eta=1826h47m22s
2026-06-18 16:07:12,240 | INFO    | v2.train     | [pretrain 4477/50000 gstep=4477] loss=2.5295 ppl=12.5 lr=2.98e-04 gnorm=0.23 tok/s=3,621 elapsed=18h06m46s eta=1827h08m20s
2026-06-18 16:09:37,005 | INFO    | v2.train     | [pretrain 4478/50000 gstep=4478] loss=2.5756 ppl=13.1 lr=2.98e-04 gnorm=0.24 tok/s=3,622 elapsed=18h09m11s eta=1827h26m24s
2026-06-18 16:12:01,531 | INFO    | v2.train     | [pretrain 4479/50000 gstep=4479] loss=2.4497 ppl=11.6 lr=2.98e-04 gnorm=0.23 tok/s=3,628 elapsed=18h11m35s eta=1827h24m16s
2026-06-18 16:14:25,829 | INFO    | v2.train     | [pretrain 4480/50000 gstep=4480] loss=2.3853 ppl=10.9 lr=2.98e-04 gnorm=0.27 tok/s=3,633 elapsed=18h14m00s eta=1827h04m43s
2026-06-18 16:16:50,226 | INFO    | v2.train     | [pretrain 4481/50000 gstep=4481] loss=2.3938 ppl=11.0 lr=2.98e-04 gnorm=0.24 tok/s=3,631 elapsed=18h16m24s eta=1826h54m32s
2026-06-18 16:19:14,782 | INFO    | v2.train     | [pretrain 4482/50000 gstep=4482] loss=2.4276 ppl=11.3 lr=2.98e-04 gnorm=0.22 tok/s=3,627 elapsed=18h18m49s eta=1826h57m10s
2026-06-18 16:21:39,350 | INFO    | v2.train     | [pretrain 4483/50000 gstep=4483] loss=2.5868 ppl=13.3 lr=2.98e-04 gnorm=0.28 tok/s=3,627 elapsed=18h21m13s eta=1827h00m12s
2026-06-18 16:24:03,912 | INFO    | v2.train     | [pretrain 4484/50000 gstep=4484] loss=2.4967 ppl=12.1 lr=2.98e-04 gnorm=0.22 tok/s=3,627 elapsed=18h23m38s eta=1827h02m20s
2026-06-18 16:26:28,518 | INFO    | v2.train     | [pretrain 4485/50000 gstep=4485] loss=2.4127 ppl=11.2 lr=2.98e-04 gnorm=0.24 tok/s=3,626 elapsed=18h26m02s eta=1827h07m11s
2026-06-18 16:28:53,020 | INFO    | v2.train     | [pretrain 4486/50000 gstep=4486] loss=2.4963 ppl=12.1 lr=2.98e-04 gnorm=0.25 tok/s=3,628 elapsed=18h28m27s eta=1827h03m28s
2026-06-18 16:31:17,367 | INFO    | v2.train     | [pretrain 4487/50000 gstep=4487] loss=2.6260 ppl=13.8 lr=2.98e-04 gnorm=0.24 tok/s=3,632 elapsed=18h30m51s eta=1826h48m14s
2026-06-18 16:33:41,677 | INFO    | v2.train     | [pretrain 4488/50000 gstep=4488] loss=2.4304 ppl=11.4 lr=2.98e-04 gnorm=0.26 tok/s=3,633 elapsed=18h33m15s eta=1826h31m25s
2026-06-18 16:36:06,187 | INFO    | v2.train     | [pretrain 4489/50000 gstep=4489] loss=2.4747 ppl=11.9 lr=2.98e-04 gnorm=0.25 tok/s=3,628 elapsed=18h35m40s eta=1826h31m03s
2026-06-18 16:38:30,519 | INFO    | v2.train     | [pretrain 4490/50000 gstep=4490] loss=2.4888 ppl=12.0 lr=2.98e-04 gnorm=0.28 tok/s=3,632 elapsed=18h38m04s eta=1826h17m12s
2026-06-18 16:40:54,998 | INFO    | v2.train     | [pretrain 4491/50000 gstep=4491] loss=2.5004 ppl=12.2 lr=2.98e-04 gnorm=0.27 tok/s=3,629 elapsed=18h40m29s eta=1826h15m26s
2026-06-18 16:43:19,516 | INFO    | v2.train     | [pretrain 4492/50000 gstep=4492] loss=2.3836 ppl=10.8 lr=2.98e-04 gnorm=0.24 tok/s=3,628 elapsed=18h42m53s eta=1826h16m45s
2026-06-18 16:45:44,009 | INFO    | v2.train     | [pretrain 4493/50000 gstep=4493] loss=2.4844 ppl=12.0 lr=2.98e-04 gnorm=0.26 tok/s=3,628 elapsed=18h45m18s eta=1826h15m45s
2026-06-18 16:47:36,425 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-18 16:47:36,525 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781826456&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNjQ1Nn19fV19&Signature=MEYCIQCe36UsELLVOwhqGkX-QpZfiF7aeqXrzMiV8O8KyE3hDwIhAOhY-M4Vg0mZbKMZS5A0CtBiwmQjKF6K3m8ZnzF8cRVT&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T224736Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=140dc5ce9ac5963100c8b4a073470502af057697015bf7d48f9f03b910d1aee2 "HTTP/1.1 206 Partial Content"
2026-06-18 16:48:09,619 | INFO    | v2.train     | [pretrain 4494/50000 gstep=4494] loss=2.6322 ppl=13.9 lr=2.98e-04 gnorm=0.25 tok/s=3,601 elapsed=18h47m43s eta=1827h38m42s
2026-06-18 16:50:34,369 | INFO    | v2.train     | [pretrain 4495/50000 gstep=4495] loss=2.4019 ppl=11.0 lr=2.98e-04 gnorm=0.23 tok/s=3,622 elapsed=18h50m08s eta=1827h48m30s
2026-06-18 16:52:58,939 | INFO    | v2.train     | [pretrain 4496/50000 gstep=4496] loss=2.5060 ppl=12.3 lr=2.98e-04 gnorm=0.24 tok/s=3,627 elapsed=18h52m33s eta=1827h43m31s
2026-06-18 16:55:23,563 | INFO    | v2.train     | [pretrain 4497/50000 gstep=4497] loss=2.5709 ppl=13.1 lr=2.98e-04 gnorm=0.25 tok/s=3,625 elapsed=18h54m57s eta=1827h42m49s
2026-06-18 16:57:48,095 | INFO    | v2.train     | [pretrain 4498/50000 gstep=4498] loss=2.5487 ppl=12.8 lr=2.98e-04 gnorm=0.25 tok/s=3,627 elapsed=18h57m22s eta=1827h34m56s
2026-06-18 17:00:12,708 | INFO    | v2.train     | [pretrain 4499/50000 gstep=4499] loss=2.5264 ppl=12.5 lr=2.98e-04 gnorm=0.25 tok/s=3,625 elapsed=18h59m46s eta=1827h33m44s
2026-06-18 17:02:37,236 | INFO    | v2.train     | [pretrain 4500/50000 gstep=4500] loss=2.5294 ppl=12.5 lr=2.98e-04 gnorm=0.25 tok/s=3,628 elapsed=19h02m11s eta=1827h25m58s
2026-06-18 17:02:37,237 | INFO    | v2.train     | [pretrain] running eval at gstep=4500 (20 batches/source)...
2026-06-18 17:02:37,384 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-18 17:02:37,399 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-18 17:02:37,487 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-18 17:02:37,700 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-18 17:02:38,105 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-18 17:02:38,333 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-18 17:02:38,419 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-18 17:02:38,503 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:38,575 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827358&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM1OH19fV19&Signature=MEUCIQCcI3Xpej-xd7uH6plX7kFL4d98PYYuX6cBjUH0zMQY6AIgajDm0b0Cuizi1%7EVWrGc30-%7EoFukt%7EJ3JFivDbOBqBxI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5f57e5f716b541804de60222d5f7dccd1c033dfa740219d25c2e8bda1c4b15dd "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:38,663 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:38,676 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827358&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM1OH19fV19&Signature=MEUCIQCcI3Xpej-xd7uH6plX7kFL4d98PYYuX6cBjUH0zMQY6AIgajDm0b0Cuizi1%7EVWrGc30-%7EoFukt%7EJ3JFivDbOBqBxI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5f57e5f716b541804de60222d5f7dccd1c033dfa740219d25c2e8bda1c4b15dd "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:38,788 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:38,802 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827358&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM1OH19fV19&Signature=MEUCIQCcI3Xpej-xd7uH6plX7kFL4d98PYYuX6cBjUH0zMQY6AIgajDm0b0Cuizi1%7EVWrGc30-%7EoFukt%7EJ3JFivDbOBqBxI_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5f57e5f716b541804de60222d5f7dccd1c033dfa740219d25c2e8bda1c4b15dd "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:39,853 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:39,867 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827359&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM1OX19fV19&Signature=MEYCIQCCeghHq-4VC8znVyNbcd-DvS1ayStQqSIL92kkcXK9wwIhAIH9EZJ7QcVmxnAg55xpR5ezz%7EFpDj5SZsVZBv2SubDR&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230239Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c552ab6dc2de7b086b946838a8cbb1bbce36a80c77e6edb84f751d5eaeec89b9 "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:41,092 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:41,104 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827361&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM2MX19fV19&Signature=MEQCIHR5R42TcbYKbNFcdhtZmF%7EqPHM9S26e5YnIfXw9fMsCAiATTzKulAr0Mcacr6KxpV6c3sZSm1Ked5b90ZM6FmlJbg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230241Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8b19911cbce6593ba9fa19128e8c112000c4e3ac95380308c02a790598ffbfe4 "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:42,368 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-18 17:02:42,380 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781827362&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTgyNzM2Mn19fV19&Signature=MEUCIQDeaQqr2O0A48UC-ZFiylERrhXPm95MCDZYVVshy8PkhgIgC6aOgGSmv2O6FNC83%7EVkq%7EPzphKBIMIc4kEXX5Ze2B4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260618%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260618T230242Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=37a3eb8a49bcfcb49a2d4b48133e7df1feb9860f5ae58185176e93f3cac6e398 "HTTP/1.1 206 Partial Content"
2026-06-18 17:02:43,580 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
