=== train_session 2026-06-19 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005117.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260619_220019-2oxtw1yp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/2oxtw1yp
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-19 22:00:24,000 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005117.pt at step=5117 tokens=2,682,781,696
2026-06-20 12:44:36,401 | INFO    | v2.train     | [pretrain 5483/50000 gstep=5483] loss=2.3192 ppl=10.2 lr=2.97e-04 gnorm=0.29 tok/s=3,650 elapsed=14h44m12s eta=1777h32m50s
2026-06-20 12:47:00,090 | INFO    | v2.train     | [pretrain 5484/50000 gstep=5484] loss=2.2660 ppl=9.6 lr=2.97e-04 gnorm=0.29 tok/s=3,649 elapsed=14h46m36s eta=1777h25m52s
2026-06-20 12:49:23,723 | INFO    | v2.train     | [pretrain 5485/50000 gstep=5485] loss=2.3488 ppl=10.5 lr=2.97e-04 gnorm=0.31 tok/s=3,650 elapsed=14h48m59s eta=1777h15m21s
2026-06-20 12:51:47,669 | INFO    | v2.train     | [pretrain 5486/50000 gstep=5486] loss=2.5346 ppl=12.6 lr=2.97e-04 gnorm=0.36 tok/s=3,642 elapsed=14h51m23s eta=1777h28m42s
2026-06-20 12:54:11,262 | INFO    | v2.train     | [pretrain 5487/50000 gstep=5487] loss=2.6507 ppl=14.2 lr=2.96e-04 gnorm=0.33 tok/s=3,651 elapsed=14h53m47s eta=1777h14m21s
2026-06-20 12:56:34,859 | INFO    | v2.train     | [pretrain 5488/50000 gstep=5488] loss=2.4265 ppl=11.3 lr=2.96e-04 gnorm=0.29 tok/s=3,651 elapsed=14h56m10s eta=1777h01m29s
2026-06-20 12:58:58,484 | INFO    | v2.train     | [pretrain 5489/50000 gstep=5489] loss=2.3902 ppl=10.9 lr=2.96e-04 gnorm=0.31 tok/s=3,650 elapsed=14h58m34s eta=1776h51m50s
2026-06-20 13:01:21,812 | INFO    | v2.train     | [pretrain 5490/50000 gstep=5490] loss=2.3209 ppl=10.2 lr=2.96e-04 gnorm=0.29 tok/s=3,658 elapsed=15h00m57s eta=1776h20m42s
2026-06-20 13:03:43,816 | INFO    | v2.train     | [pretrain 5491/50000 gstep=5491] loss=2.3552 ppl=10.5 lr=2.96e-04 gnorm=0.26 tok/s=3,692 elapsed=15h03m19s eta=1774h12m57s
2026-06-20 13:06:05,254 | INFO    | v2.train     | [pretrain 5492/50000 gstep=5492] loss=2.3491 ppl=10.5 lr=2.96e-04 gnorm=0.29 tok/s=3,707 elapsed=15h05m41s eta=1771h35m15s
2026-06-20 13:08:26,372 | INFO    | v2.train     | [pretrain 5493/50000 gstep=5493] loss=2.4701 ppl=11.8 lr=2.96e-04 gnorm=0.29 tok/s=3,715 elapsed=15h08m02s eta=1768h48m58s
2026-06-20 13:10:47,315 | INFO    | v2.train     | [pretrain 5494/50000 gstep=5494] loss=2.2928 ppl=9.9 lr=2.96e-04 gnorm=0.29 tok/s=3,720 elapsed=15h10m23s eta=1766h06m07s
2026-06-20 13:13:09,246 | INFO    | v2.train     | [pretrain 5495/50000 gstep=5495] loss=2.1589 ppl=8.7 lr=2.96e-04 gnorm=0.31 tok/s=3,694 elapsed=15h12m45s eta=1764h54m32s
2026-06-20 13:15:30,143 | INFO    | v2.train     | [pretrain 5496/50000 gstep=5496] loss=2.1808 ppl=8.9 lr=2.96e-04 gnorm=0.29 tok/s=3,721 elapsed=15h15m06s eta=1762h31m47s
2026-06-20 13:17:50,986 | INFO    | v2.train     | [pretrain 5497/50000 gstep=5497] loss=2.3152 ppl=10.1 lr=2.96e-04 gnorm=0.29 tok/s=3,722 elapsed=15h17m26s eta=1760h19m30s
2026-06-20 13:20:11,938 | INFO    | v2.train     | [pretrain 5498/50000 gstep=5498] loss=2.4443 ppl=11.5 lr=2.96e-04 gnorm=0.29 tok/s=3,720 elapsed=15h19m47s eta=1758h28m35s
2026-06-20 13:22:32,886 | INFO    | v2.train     | [pretrain 5499/50000 gstep=5499] loss=2.3103 ppl=10.1 lr=2.96e-04 gnorm=0.26 tok/s=3,720 elapsed=15h22m08s eta=1756h48m25s
2026-06-20 13:24:53,722 | INFO    | v2.train     | [pretrain 5500/50000 gstep=5500] loss=2.3364 ppl=10.3 lr=2.96e-04 gnorm=0.26 tok/s=3,723 elapsed=15h24m29s eta=1755h09m50s
2026-06-20 13:24:53,723 | INFO    | v2.train     | [pretrain] running eval at gstep=5500 (20 batches/source)...
2026-06-20 13:24:58,895 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-20 13:24:58,906 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-20 13:24:58,988 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-20 13:25:01,182 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-20 13:25:01,632 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-20 13:25:02,194 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-20 13:25:02,286 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-20 13:25:02,382 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:02,467 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987102&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwMn19fV19&Signature=MEQCIFW9PaB0kXKWrj5vNWDIvlr8149A3yqsqIbfiYJbQypuAiBDZCh%7EC-4WdNGBthVUNyYyXsfe5gGKFufFf1pUOT1DVA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192502Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=829128b14df29a90d16eeb9328afd84301e0cedcf37a8dccf48f39e3f86f8221 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:02,567 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:02,578 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987102&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwMn19fV19&Signature=MEQCIFW9PaB0kXKWrj5vNWDIvlr8149A3yqsqIbfiYJbQypuAiBDZCh%7EC-4WdNGBthVUNyYyXsfe5gGKFufFf1pUOT1DVA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192502Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=829128b14df29a90d16eeb9328afd84301e0cedcf37a8dccf48f39e3f86f8221 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:02,684 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:02,696 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987102&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwMn19fV19&Signature=MEQCIFW9PaB0kXKWrj5vNWDIvlr8149A3yqsqIbfiYJbQypuAiBDZCh%7EC-4WdNGBthVUNyYyXsfe5gGKFufFf1pUOT1DVA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192502Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=829128b14df29a90d16eeb9328afd84301e0cedcf37a8dccf48f39e3f86f8221 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:03,842 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:03,853 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987103&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwM319fV19&Signature=MEQCIGSLIsAxqMs-OcrWThlHJ1iqbwMsi1jFuQ%7EaJlSeWB1kAiBkAKqGjva7OEu-RChAb6Gcg%7EpRh6o87S8x2G9CfCV2zw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192503Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=773d3d79eca4681e938dbd75df95c3a075b42158976c7e40007a9eed6f663330 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:05,026 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:05,039 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987105&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwNX19fV19&Signature=MEUCIQDu4X0Vh31fmMVAEjLE3BaO7czJYTIhazeEQnTzet98dQIga9wDt85oOhlEjX9Nb9jaOCZEdoR3mDYvBkuOWMwl9Ko_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192505Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7a1093c3f0a19adba3c9cedccdf09467d35058730a0611ab86b2d939b7fcc090 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:06,484 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:06,497 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987106&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwNn19fV19&Signature=MEUCIQD9Ul6nPTYOd3dAQTIojqCltNbz2PFXIDKMysJO2Ky65AIgKkk7ApAdf6hxCXNqedVAkppj67XFCrsopRNw7-PWJHM_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192506Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0f4db3576de8a8dffe4d6a0ceb011ca15042f20e1787636902cb00e41e46c95f "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:07,676 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:07,689 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987107&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwN319fV19&Signature=MEUCIQD-VZdandV4HFBtecE-4I78wb5MRLSzznTuMPm2yCXVbQIgIEeFKt916o5fH-gRK%7Emznq8p0hkZiexCLm11zXPSmpw_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192507Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=eb21dd80524bfcda4a9245543345e6f86bd158558dd570ad9e87c4eea7747255 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:08,831 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:08,841 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781987108&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzEwOH19fV19&Signature=MEYCIQC0-%7E64u2otPPAygYyPzd5T7BVUO-A1Kc4UOpopXBKKlAIhAJyL4ngzsL%7E8Q2UuZCHSQt8cDAYYZi8-T4YAZrCn7blg&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192508Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f364a69224fa8b472f06e4ba504db0b7ba3662b572bfc34f20f3977c7b928f76 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:09,457 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-20 13:25:09,488 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-20 13:25:09,571 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-20 13:25:09,820 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-20 13:25:09,894 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-20 13:25:10,043 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-20 13:25:10,124 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-20 13:25:10,222 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 13:25:10,237 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781987110&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk4NzExMH19fV19&Signature=MEUCIGKwSZpoHOK9WlG-MjC2cdbgmxwcpl-VRB6%7EEJMXvx6oAiEA7cDzWiLZ9S4FwOiiIlQwjS4o3qyuRp0I6zpHvN8xdDs_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T192510Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5910f92963bd964c0dee6a27a534663fe2a01986f4c733ab907d9f75d47ff8e3 "HTTP/1.1 206 Partial Content"
2026-06-20 13:25:10,315 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
