=== train_session 2026-06-16 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step003481.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lelsobdz
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260616_220019-lelsobdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/lelsobdz
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-16 22:00:24,739 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step003481.pt at step=3481 tokens=1,825,046,528
2026-06-17 10:32:53,074 | INFO    | v2.train     | [pretrain 3792/50000 gstep=3792] loss=2.7009 ppl=14.9 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=12h32m28s eta=1843h03m37s
2026-06-17 10:35:17,031 | INFO    | v2.train     | [pretrain 3793/50000 gstep=3793] loss=2.7596 ppl=15.8 lr=2.99e-04 gnorm=0.18 tok/s=3,642 elapsed=12h34m52s eta=1843h29m11s
2026-06-17 10:37:40,881 | INFO    | v2.train     | [pretrain 3794/50000 gstep=3794] loss=2.6871 ppl=14.7 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=12h37m16s eta=1843h43m39s
2026-06-17 10:40:04,699 | INFO    | v2.train     | [pretrain 3795/50000 gstep=3795] loss=2.7412 ppl=15.5 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=12h39m39s eta=1843h54m08s
2026-06-17 10:42:28,563 | INFO    | v2.train     | [pretrain 3796/50000 gstep=3796] loss=2.7121 ppl=15.1 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=12h42m03s eta=1844h06m41s
2026-06-17 10:44:52,451 | INFO    | v2.train     | [pretrain 3797/50000 gstep=3797] loss=2.8102 ppl=16.6 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=12h44m27s eta=1844h19m43s
2026-06-17 10:47:16,273 | INFO    | v2.train     | [pretrain 3798/50000 gstep=3798] loss=2.6492 ppl=14.1 lr=2.99e-04 gnorm=0.18 tok/s=3,645 elapsed=12h46m51s eta=1844h26m04s
2026-06-17 10:49:40,196 | INFO    | v2.train     | [pretrain 3799/50000 gstep=3799] loss=2.6824 ppl=14.6 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=12h49m15s eta=1844h39m27s
2026-06-17 10:52:04,018 | INFO    | v2.train     | [pretrain 3800/50000 gstep=3800] loss=2.7617 ppl=15.8 lr=2.99e-04 gnorm=0.19 tok/s=3,645 elapsed=12h51m39s eta=1844h43m24s
2026-06-17 10:54:27,931 | INFO    | v2.train     | [pretrain 3801/50000 gstep=3801] loss=2.8015 ppl=16.5 lr=2.99e-04 gnorm=0.19 tok/s=3,643 elapsed=12h54m03s eta=1844h53m42s
2026-06-17 10:56:52,011 | INFO    | v2.train     | [pretrain 3802/50000 gstep=3802] loss=2.6173 ppl=13.7 lr=2.99e-04 gnorm=0.19 tok/s=3,639 elapsed=12h56m27s eta=1845h15m37s
2026-06-17 10:59:15,938 | INFO    | v2.train     | [pretrain 3803/50000 gstep=3803] loss=2.6210 ppl=13.7 lr=2.99e-04 gnorm=0.50 tok/s=3,643 elapsed=12h58m51s eta=1845h23m15s
2026-06-17 11:01:39,922 | INFO    | v2.train     | [pretrain 3804/50000 gstep=3804] loss=2.6632 ppl=14.3 lr=2.99e-04 gnorm=0.19 tok/s=3,641 elapsed=13h01m15s eta=1845h34m23s
2026-06-17 11:04:03,880 | INFO    | v2.train     | [pretrain 3805/50000 gstep=3805] loss=2.7179 ppl=15.1 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=13h03m39s eta=1845h42m04s
2026-06-17 11:06:27,824 | INFO    | v2.train     | [pretrain 3806/50000 gstep=3806] loss=2.5171 ppl=12.4 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=13h06m03s eta=1845h47m38s
2026-06-17 11:08:51,564 | INFO    | v2.train     | [pretrain 3807/50000 gstep=3807] loss=2.5638 ppl=13.0 lr=2.99e-04 gnorm=0.20 tok/s=3,647 elapsed=13h08m26s eta=1845h36m49s
2026-06-17 11:11:15,348 | INFO    | v2.train     | [pretrain 3808/50000 gstep=3808] loss=2.6699 ppl=14.4 lr=2.99e-04 gnorm=0.55 tok/s=3,646 elapsed=13h10m50s eta=1845h30m13s
2026-06-17 11:13:39,139 | INFO    | v2.train     | [pretrain 3809/50000 gstep=3809] loss=2.6529 ppl=14.2 lr=2.99e-04 gnorm=0.21 tok/s=3,646 elapsed=13h13m14s eta=1845h24m30s
2026-06-17 11:16:03,024 | INFO    | v2.train     | [pretrain 3810/50000 gstep=3810] loss=2.7466 ppl=15.6 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=13h15m38s eta=1845h26m27s
2026-06-17 11:18:26,919 | INFO    | v2.train     | [pretrain 3811/50000 gstep=3811] loss=2.7078 ppl=15.0 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=13h18m02s eta=1845h28m37s
2026-06-17 11:20:50,826 | INFO    | v2.train     | [pretrain 3812/50000 gstep=3812] loss=2.8136 ppl=16.7 lr=2.99e-04 gnorm=0.21 tok/s=3,643 elapsed=13h20m26s eta=1845h31m19s
2026-06-17 11:23:14,703 | INFO    | v2.train     | [pretrain 3813/50000 gstep=3813] loss=2.8590 ppl=17.4 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=13h22m49s eta=1845h31m10s
2026-06-17 11:25:38,565 | INFO    | v2.train     | [pretrain 3814/50000 gstep=3814] loss=2.6751 ppl=14.5 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=13h25m13s eta=1845h29m51s
2026-06-17 11:28:02,585 | INFO    | v2.train     | [pretrain 3815/50000 gstep=3815] loss=2.7444 ppl=15.6 lr=2.99e-04 gnorm=0.20 tok/s=3,640 elapsed=13h27m37s eta=1845h40m16s
2026-06-17 11:30:26,553 | INFO    | v2.train     | [pretrain 3816/50000 gstep=3816] loss=2.7592 ppl=15.8 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=13h30m01s eta=1845h45m39s
2026-06-17 11:32:50,502 | INFO    | v2.train     | [pretrain 3817/50000 gstep=3817] loss=2.7653 ppl=15.9 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=13h32m25s eta=1845h48m36s
2026-06-17 11:35:14,391 | INFO    | v2.train     | [pretrain 3818/50000 gstep=3818] loss=2.6063 ppl=13.5 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=13h34m49s eta=1845h46m26s
2026-06-17 11:37:38,497 | INFO    | v2.train     | [pretrain 3819/50000 gstep=3819] loss=2.7299 ppl=15.3 lr=2.99e-04 gnorm=0.19 tok/s=3,638 elapsed=13h37m13s eta=1846h01m03s
2026-06-17 11:40:02,323 | INFO    | v2.train     | [pretrain 3820/50000 gstep=3820] loss=2.6582 ppl=14.3 lr=2.99e-04 gnorm=0.19 tok/s=3,645 elapsed=13h39m37s eta=1845h52m16s
2026-06-17 11:42:26,206 | INFO    | v2.train     | [pretrain 3821/50000 gstep=3821] loss=2.7756 ppl=16.0 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=13h42m01s eta=1845h48m35s
2026-06-17 11:44:50,176 | INFO    | v2.train     | [pretrain 3822/50000 gstep=3822] loss=2.6897 ppl=14.7 lr=2.99e-04 gnorm=0.19 tok/s=3,642 elapsed=13h44m25s eta=1845h51m47s
2026-06-17 11:47:14,058 | INFO    | v2.train     | [pretrain 3823/50000 gstep=3823] loss=2.7439 ppl=15.5 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=13h46m49s eta=1845h47m33s
2026-06-17 11:49:37,955 | INFO    | v2.train     | [pretrain 3824/50000 gstep=3824] loss=2.5977 ppl=13.4 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=13h49m13s eta=1845h44m36s
2026-06-17 11:52:01,859 | INFO    | v2.train     | [pretrain 3825/50000 gstep=3825] loss=2.7424 ppl=15.5 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=13h51m37s eta=1845h42m31s
2026-06-17 11:54:25,653 | INFO    | v2.train     | [pretrain 3826/50000 gstep=3826] loss=2.6307 ppl=13.9 lr=2.99e-04 gnorm=0.19 tok/s=3,646 elapsed=13h54m00s eta=1845h31m48s
2026-06-17 11:56:49,482 | INFO    | v2.train     | [pretrain 3827/50000 gstep=3827] loss=2.5324 ppl=12.6 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=13h56m24s eta=1845h24m35s
2026-06-17 11:59:13,354 | INFO    | v2.train     | [pretrain 3828/50000 gstep=3828] loss=2.7438 ppl=15.5 lr=2.99e-04 gnorm=0.19 tok/s=3,644 elapsed=13h58m48s eta=1845h21m10s
2026-06-17 12:01:37,233 | INFO    | v2.train     | [pretrain 3829/50000 gstep=3829] loss=2.5909 ppl=13.3 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=14h01m12s eta=1845h18m22s
2026-06-17 12:04:00,979 | INFO    | v2.train     | [pretrain 3830/50000 gstep=3830] loss=2.7190 ppl=15.2 lr=2.99e-04 gnorm=0.19 tok/s=3,647 elapsed=14h03m36s eta=1845h05m16s
2026-06-17 12:06:24,793 | INFO    | v2.train     | [pretrain 3831/50000 gstep=3831] loss=2.6555 ppl=14.2 lr=2.99e-04 gnorm=0.20 tok/s=3,646 elapsed=14h06m00s eta=1844h58m37s
2026-06-17 12:08:48,646 | INFO    | v2.train     | [pretrain 3832/50000 gstep=3832] loss=2.6331 ppl=13.9 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=14h08m23s eta=1844h55m20s
2026-06-17 12:11:12,454 | INFO    | v2.train     | [pretrain 3833/50000 gstep=3833] loss=2.6634 ppl=14.3 lr=2.99e-04 gnorm=0.21 tok/s=3,646 elapsed=14h10m47s eta=1844h48m42s
2026-06-17 12:13:36,288 | INFO    | v2.train     | [pretrain 3834/50000 gstep=3834] loss=2.6290 ppl=13.9 lr=2.99e-04 gnorm=0.19 tok/s=3,645 elapsed=14h13m11s eta=1844h44m33s
2026-06-17 12:16:00,128 | INFO    | v2.train     | [pretrain 3835/50000 gstep=3835] loss=2.5979 ppl=13.4 lr=2.99e-04 gnorm=0.25 tok/s=3,645 elapsed=14h15m35s eta=1844h40m58s
2026-06-17 12:18:24,003 | INFO    | v2.train     | [pretrain 3836/50000 gstep=3836] loss=2.6754 ppl=14.5 lr=2.99e-04 gnorm=0.20 tok/s=3,644 elapsed=14h17m59s eta=1844h40m14s
2026-06-17 12:20:48,021 | INFO    | v2.train     | [pretrain 3837/50000 gstep=3837] loss=2.6407 ppl=14.0 lr=2.99e-04 gnorm=0.20 tok/s=3,640 elapsed=14h20m23s eta=1844h50m20s
2026-06-17 12:23:11,976 | INFO    | v2.train     | [pretrain 3838/50000 gstep=3838] loss=2.6859 ppl=14.7 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=14h22m47s eta=1844h54m22s
2026-06-17 12:25:35,787 | INFO    | v2.train     | [pretrain 3839/50000 gstep=3839] loss=2.6653 ppl=14.4 lr=2.99e-04 gnorm=0.21 tok/s=3,646 elapsed=14h25m10s eta=1844h46m36s
2026-06-17 12:27:59,641 | INFO    | v2.train     | [pretrain 3840/50000 gstep=3840] loss=2.6471 ppl=14.1 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=14h27m34s eta=1844h42m44s
2026-06-17 12:30:23,384 | INFO    | v2.train     | [pretrain 3841/50000 gstep=3841] loss=2.7494 ppl=15.6 lr=2.99e-04 gnorm=0.20 tok/s=3,647 elapsed=14h29m58s eta=1844h30m25s
2026-06-17 12:32:47,235 | INFO    | v2.train     | [pretrain 3842/50000 gstep=3842] loss=2.5993 ppl=13.5 lr=2.99e-04 gnorm=0.20 tok/s=3,645 elapsed=14h32m22s eta=1844h27m28s
2026-06-17 12:35:11,238 | INFO    | v2.train     | [pretrain 3843/50000 gstep=3843] loss=2.7721 ppl=16.0 lr=2.99e-04 gnorm=0.21 tok/s=3,641 elapsed=14h34m46s eta=1844h36m09s
2026-06-17 12:37:35,187 | INFO    | v2.train     | [pretrain 3844/50000 gstep=3844] loss=2.7769 ppl=16.1 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=14h37m10s eta=1844h39m40s
2026-06-17 12:39:59,284 | INFO    | v2.train     | [pretrain 3845/50000 gstep=3845] loss=2.7271 ppl=15.3 lr=2.99e-04 gnorm=0.22 tok/s=3,638 elapsed=14h39m34s eta=1844h53m58s
2026-06-17 12:40:47,766 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-17 12:40:47,873 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781725247&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcyNTI0N319fV19&Signature=MEUCIQDFgnrlvC3I56GSAFwW7ONiWLaZusK5YhdLRvdXvs4jjgIgLlgBA5yzODAkm4qze7LeoiSLkVGeUrFRU%7EeC4tAOXIA_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T184047Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=bcd3807578d371765f121836b52bcf045d9a64df81baedbcf08d9f7c5bd49ced "HTTP/1.1 206 Partial Content"
2026-06-17 12:42:23,743 | INFO    | v2.train     | [pretrain 3846/50000 gstep=3846] loss=2.7271 ppl=15.3 lr=2.99e-04 gnorm=0.21 tok/s=3,629 elapsed=14h41m58s eta=1845h34m15s
2026-06-17 12:44:47,754 | INFO    | v2.train     | [pretrain 3847/50000 gstep=3847] loss=2.7181 ppl=15.2 lr=2.99e-04 gnorm=0.24 tok/s=3,641 elapsed=14h44m22s eta=1845h35m55s
2026-06-17 12:47:11,922 | INFO    | v2.train     | [pretrain 3848/50000 gstep=3848] loss=2.6474 ppl=14.1 lr=2.99e-04 gnorm=0.19 tok/s=3,637 elapsed=14h46m47s eta=1845h49m25s
2026-06-17 12:49:35,932 | INFO    | v2.train     | [pretrain 3849/50000 gstep=3849] loss=2.7659 ppl=15.9 lr=2.99e-04 gnorm=0.25 tok/s=3,641 elapsed=14h49m11s eta=1845h48m59s
2026-06-17 12:52:00,097 | INFO    | v2.train     | [pretrain 3850/50000 gstep=3850] loss=2.9441 ppl=19.0 lr=2.99e-04 gnorm=0.31 tok/s=3,637 elapsed=14h51m35s eta=1846h00m28s
2026-06-17 12:54:24,059 | INFO    | v2.train     | [pretrain 3851/50000 gstep=3851] loss=3.0608 ppl=21.3 lr=2.99e-04 gnorm=0.37 tok/s=3,642 elapsed=14h53m59s eta=1845h54m50s
2026-06-17 12:56:48,093 | INFO    | v2.train     | [pretrain 3852/50000 gstep=3852] loss=2.8540 ppl=17.4 lr=2.99e-04 gnorm=0.26 tok/s=3,640 elapsed=14h56m23s eta=1845h55m07s
2026-06-17 12:59:12,112 | INFO    | v2.train     | [pretrain 3853/50000 gstep=3853] loss=2.8087 ppl=16.6 lr=2.99e-04 gnorm=0.23 tok/s=3,640 elapsed=14h58m47s eta=1845h53m47s
2026-06-17 13:01:36,165 | INFO    | v2.train     | [pretrain 3854/50000 gstep=3854] loss=2.7103 ppl=15.0 lr=2.99e-04 gnorm=0.22 tok/s=3,640 elapsed=15h01m11s eta=1845h55m14s
2026-06-17 13:04:00,226 | INFO    | v2.train     | [pretrain 3855/50000 gstep=3855] loss=2.6937 ppl=14.8 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=15h03m35s eta=1845h56m51s
2026-06-17 13:06:24,248 | INFO    | v2.train     | [pretrain 3856/50000 gstep=3856] loss=2.7037 ppl=14.9 lr=2.99e-04 gnorm=0.20 tok/s=3,640 elapsed=15h05m59s eta=1845h54m59s
2026-06-17 13:08:48,456 | INFO    | v2.train     | [pretrain 3857/50000 gstep=3857] loss=2.8351 ppl=17.0 lr=2.99e-04 gnorm=0.22 tok/s=3,636 elapsed=15h08m23s eta=1846h07m20s
2026-06-17 13:11:12,537 | INFO    | v2.train     | [pretrain 3858/50000 gstep=3858] loss=2.6647 ppl=14.4 lr=2.99e-04 gnorm=0.21 tok/s=3,639 elapsed=15h10m47s eta=1846h08m33s
2026-06-17 13:13:36,559 | INFO    | v2.train     | [pretrain 3859/50000 gstep=3859] loss=2.4943 ppl=12.1 lr=2.99e-04 gnorm=0.22 tok/s=3,640 elapsed=15h13m11s eta=1846h04m48s
2026-06-17 13:16:00,557 | INFO    | v2.train     | [pretrain 3860/50000 gstep=3860] loss=2.5436 ppl=12.7 lr=2.99e-04 gnorm=0.22 tok/s=3,641 elapsed=15h15m35s eta=1845h59m24s
2026-06-17 13:18:24,562 | INFO    | v2.train     | [pretrain 3861/50000 gstep=3861] loss=2.6818 ppl=14.6 lr=2.99e-04 gnorm=0.22 tok/s=3,641 elapsed=15h17m59s eta=1845h54m49s
2026-06-17 13:20:48,638 | INFO    | v2.train     | [pretrain 3862/50000 gstep=3862] loss=2.8130 ppl=16.7 lr=2.99e-04 gnorm=0.20 tok/s=3,639 elapsed=15h20m23s eta=1845h55m55s
2026-06-17 13:23:12,685 | INFO    | v2.train     | [pretrain 3863/50000 gstep=3863] loss=2.6713 ppl=14.5 lr=2.99e-04 gnorm=0.20 tok/s=3,640 elapsed=15h22m47s eta=1845h54m24s
2026-06-17 13:25:36,843 | INFO    | v2.train     | [pretrain 3864/50000 gstep=3864] loss=2.7015 ppl=14.9 lr=2.99e-04 gnorm=0.21 tok/s=3,637 elapsed=15h25m12s eta=1846h01m19s
2026-06-17 13:28:00,942 | INFO    | v2.train     | [pretrain 3865/50000 gstep=3865] loss=2.7725 ppl=16.0 lr=2.99e-04 gnorm=0.48 tok/s=3,638 elapsed=15h27m36s eta=1846h02m49s
2026-06-17 13:30:25,008 | INFO    | v2.train     | [pretrain 3866/50000 gstep=3866] loss=2.6819 ppl=14.6 lr=2.99e-04 gnorm=0.20 tok/s=3,639 elapsed=15h30m00s eta=1846h01m21s
2026-06-17 13:32:49,032 | INFO    | v2.train     | [pretrain 3867/50000 gstep=3867] loss=2.7318 ppl=15.4 lr=2.99e-04 gnorm=0.19 tok/s=3,640 elapsed=15h32m24s eta=1845h56m35s
2026-06-17 13:35:13,004 | INFO    | v2.train     | [pretrain 3868/50000 gstep=3868] loss=2.7735 ppl=16.0 lr=2.99e-04 gnorm=0.21 tok/s=3,642 elapsed=15h34m48s eta=1845h47m59s
2026-06-17 13:37:36,940 | INFO    | v2.train     | [pretrain 3869/50000 gstep=3869] loss=2.4652 ppl=11.8 lr=2.99e-04 gnorm=0.18 tok/s=3,642 elapsed=15h37m12s eta=1845h37m19s
2026-06-17 13:40:00,873 | INFO    | v2.train     | [pretrain 3870/50000 gstep=3870] loss=2.6226 ppl=13.8 lr=2.99e-04 gnorm=0.20 tok/s=3,643 elapsed=15h39m36s eta=1845h27m21s
2026-06-17 13:42:24,824 | INFO    | v2.train     | [pretrain 3871/50000 gstep=3871] loss=2.6569 ppl=14.3 lr=2.99e-04 gnorm=0.20 tok/s=3,642 elapsed=15h42m00s eta=1845h19m16s
2026-06-17 13:44:48,806 | INFO    | v2.train     | [pretrain 3872/50000 gstep=3872] loss=2.6717 ppl=14.5 lr=2.99e-04 gnorm=0.26 tok/s=3,641 elapsed=15h44m24s eta=1845h14m13s
2026-06-17 13:47:13,119 | INFO    | v2.train     | [pretrain 3873/50000 gstep=3873] loss=2.6355 ppl=13.9 lr=2.99e-04 gnorm=0.27 tok/s=3,633 elapsed=15h46m48s eta=1845h35m02s
2026-06-17 13:49:37,212 | INFO    | v2.train     | [pretrain 3874/50000 gstep=3874] loss=2.7860 ppl=16.2 lr=2.99e-04 gnorm=0.20 tok/s=3,639 elapsed=15h49m12s eta=1845h36m33s
2026-06-17 13:52:01,384 | INFO    | v2.train     | [pretrain 3875/50000 gstep=3875] loss=2.7516 ppl=15.7 lr=2.99e-04 gnorm=0.19 tok/s=3,637 elapsed=15h51m36s eta=1845h43m40s
2026-06-17 13:54:25,265 | INFO    | v2.train     | [pretrain 3876/50000 gstep=3876] loss=2.5052 ppl=12.2 lr=2.99e-04 gnorm=0.21 tok/s=3,644 elapsed=15h54m00s eta=1845h27m30s
2026-06-17 13:56:49,275 | INFO    | v2.train     | [pretrain 3877/50000 gstep=3877] loss=2.5501 ppl=12.8 lr=2.99e-04 gnorm=0.20 tok/s=3,641 elapsed=15h56m24s eta=1845h22m36s
2026-06-17 13:59:13,317 | INFO    | v2.train     | [pretrain 3878/50000 gstep=3878] loss=2.7034 ppl=14.9 lr=2.99e-04 gnorm=0.23 tok/s=3,640 elapsed=15h58m48s eta=1845h20m28s
2026-06-17 14:00:54,726 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-17 14:00:54,804 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781730054&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTczMDA1NH19fV19&Signature=MEUCIFi3IpICf4XAM3vwbqvHWw6j9kyfLPdJ4hJE2LLf1j-jAiEAkbFhGcULaJ%7EFEpZm0FAS2aarxHRNeXGy8HNhpspKUiI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T200054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1d23145705e594e3766580a119a867cf3030b1dc805beb2ce860c95cffcdc605 "HTTP/1.1 206 Partial Content"
2026-06-17 14:01:37,929 | INFO    | v2.train     | [pretrain 3879/50000 gstep=3879] loss=2.6577 ppl=14.3 lr=2.99e-04 gnorm=0.23 tok/s=3,626 elapsed=16h01m13s eta=1846h01m53s
2026-06-17 14:04:01,910 | INFO    | v2.train     | [pretrain 3880/50000 gstep=3880] loss=2.5394 ppl=12.7 lr=2.99e-04 gnorm=0.20 tok/s=3,641 elapsed=16h03m37s eta=1845h50m33s
2026-06-17 14:06:25,953 | INFO    | v2.train     | [pretrain 3881/50000 gstep=3881] loss=2.5228 ppl=12.5 lr=2.99e-04 gnorm=0.22 tok/s=3,640 elapsed=16h06m01s eta=1845h45m01s
2026-06-17 14:08:50,020 | INFO    | v2.train     | [pretrain 3882/50000 gstep=3882] loss=2.6433 ppl=14.1 lr=2.99e-04 gnorm=0.47 tok/s=3,639 elapsed=16h08m25s eta=1845h41m37s
2026-06-17 14:11:14,075 | INFO    | v2.train     | [pretrain 3883/50000 gstep=3883] loss=2.7200 ppl=15.2 lr=2.99e-04 gnorm=0.19 tok/s=3,639 elapsed=16h10m49s eta=1845h37m26s
2026-06-17 14:13:38,233 | INFO    | v2.train     | [pretrain 3884/50000 gstep=3884] loss=2.6189 ppl=13.7 lr=2.99e-04 gnorm=0.20 tok/s=3,637 elapsed=16h13m13s eta=1845h41m16s
2026-06-17 14:16:02,395 | INFO    | v2.train     | [pretrain 3885/50000 gstep=3885] loss=2.5971 ppl=13.4 lr=2.99e-04 gnorm=0.19 tok/s=3,637 elapsed=16h15m37s eta=1845h44m44s
2026-06-17 14:18:26,611 | INFO    | v2.train     | [pretrain 3886/50000 gstep=3886] loss=2.5821 ppl=13.2 lr=2.99e-04 gnorm=0.20 tok/s=3,635 elapsed=16h18m01s eta=1845h51m51s
2026-06-17 14:20:50,952 | INFO    | v2.train     | [pretrain 3887/50000 gstep=3887] loss=2.7468 ppl=15.6 lr=2.99e-04 gnorm=0.20 tok/s=3,632 elapsed=16h20m26s eta=1846h07m35s
2026-06-17 14:23:15,214 | INFO    | v2.train     | [pretrain 3888/50000 gstep=3888] loss=2.6732 ppl=14.5 lr=2.99e-04 gnorm=0.20 tok/s=3,634 elapsed=16h22m50s eta=1846h15m22s
2026-06-17 14:25:39,545 | INFO    | v2.train     | [pretrain 3889/50000 gstep=3889] loss=2.6479 ppl=14.1 lr=2.99e-04 gnorm=0.19 tok/s=3,633 elapsed=16h25m14s eta=1846h27m31s
2026-06-17 14:28:03,914 | INFO    | v2.train     | [pretrain 3890/50000 gstep=3890] loss=2.5625 ppl=13.0 lr=2.99e-04 gnorm=0.20 tok/s=3,632 elapsed=16h27m39s eta=1846h41m04s
2026-06-17 14:30:28,126 | INFO    | v2.train     | [pretrain 3891/50000 gstep=3891] loss=2.5131 ppl=12.3 lr=2.99e-04 gnorm=0.19 tok/s=3,636 elapsed=16h30m03s eta=1846h41m01s
