=== train_session 2026-06-12 13:20:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001129.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c1q9opht
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260612_132020-c1q9opht
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/c1q9opht
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-12 13:20:25,887 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001129.pt at step=1129 tokens=591,921,152
2026-06-12 18:15:26,385 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313326&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMyNn19fV19&Signature=MEQCID3FNS5rySDSmH2Yakuy5St8OrlyJ0raDRZ3PmDkRqKPAiA1xJEKvBIfsmvSH7n2ld-7DHn4sHJscDNvccU87af64Q__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001526Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cd79f994583da86d5aaf273d5f23013dc3275b9c7d77905910a3f2699d673809 "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:27,547 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:27,560 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313327&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMyN319fV19&Signature=MEUCIQD%7E4xAhuUzGUsDVH3eRQMRkRBtuEPJEuVa8L656WHW6qQIgQTvu6PPJEXgA6AvuBk8ZNaN2V3tLw1Us9Ftr48TIw74_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001527Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6a2d38ef70c1662779b56080732d5ab138a7bcb30c101b3a24365661616f036c "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:28,646 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:28,660 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313328&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMyOH19fV19&Signature=MEYCIQCU4g8tnejP1C0OO8r1tSbvuKP%7EQ-I4lZNCSpwPxU4FpAIhAIoq2YYpW1HhHUzY%7EJDClRLwn4NdouiSrduEnogw9c2I&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001528Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3d7d09a1fe3d6837c89e96ab909fdb3b80d6aafe890bdaeca8f52f996d62b710 "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:29,571 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:29,583 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313329&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMyOX19fV19&Signature=MEUCIQCAQErjTRdZwO73ll1oHa0MGmh36sEP-SYnMUmuyjjjMQIgTd1hQNCm4PexwVPA0moiMk3xfm9gA-Pp0tbTnmJoD-0_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001529Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=53ce566509e5d518aa44321ff0c5f1671bca23d84260c67caec64207d8d8da48 "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:30,558 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:30,576 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313330&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzMH19fV19&Signature=MEYCIQCCug4mhxNAvYyckzHM9ApYHYzNpuCFqwY800eibCGxtAIhAMiOqlpbzZmrAPeBGyUET6sRIokXV1dyE3OQyByfbfj2&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001530Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3ad42abb5d3596c5b72c10d6ed4d2c31c6e968b2de9b02b240fff9c1d89a220e "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:31,681 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:31,693 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313331&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzMX19fV19&Signature=MEQCIDsOpg6AxY%7Euvj5iRohOWgssbn-hdgRNBYqlgdA7f4HvAiBkwxgiQ6bZn%7EuB7ulYGouvtuzej7o4BPoi6S0gLV6o6w__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001531Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=08ef30cabcae7de086bdbd10e2ab27930ed8a1f0c086dd844b0fde9fe1bd3fa4 "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:32,679 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:32,692 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1781313332&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzMn19fV19&Signature=MEYCIQCM8pg3ZdgN5PMYBjih7Rx6za0Y%7EfcHC3hY4S%7En6MBq4gIhAOh8PUGkr1odcLH7Y-rVpendK-mNhuVFVC5swu9Y1r29&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001532Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f2e46b94094e48970bf57607c751d202bdab186a939999fcede6a6a00be9002b "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:33,162 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-12 18:15:33,189 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HuggingFaceFW/fineweb-edu/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/README.md "HTTP/1.1 200 OK"
2026-06-12 18:15:33,289 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-12 18:15:33,536 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HuggingFaceFW/fineweb-edu/HuggingFaceFW/fineweb-edu.py "HTTP/1.1 404 Not Found"
2026-06-12 18:15:33,675 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-12 18:15:33,821 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HuggingFaceFW/fineweb-edu "HTTP/1.1 200 OK"
2026-06-12 18:15:34,058 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-12 18:15:34,138 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:34,149 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781313334&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzNH19fV19&Signature=MEYCIQCbV-8JWtggA81wwVht7al6GkQaR6r231zXa%7EUOcjrT5AIhAMcPFqtYumns3GzJyNknn4g4-UvUncM4e0m2vYYoRcgw&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001534Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=deca551dbf5f2045d3e76c12b96ad874fb6e7bf37d5397e8ef97719494caeb4b "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:34,223 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:34,235 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781313334&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzNH19fV19&Signature=MEYCIQCbV-8JWtggA81wwVht7al6GkQaR6r231zXa%7EUOcjrT5AIhAMcPFqtYumns3GzJyNknn4g4-UvUncM4e0m2vYYoRcgw&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001534Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=deca551dbf5f2045d3e76c12b96ad874fb6e7bf37d5397e8ef97719494caeb4b "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:34,442 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:34,457 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781313334&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzNH19fV19&Signature=MEYCIQCbV-8JWtggA81wwVht7al6GkQaR6r231zXa%7EUOcjrT5AIhAMcPFqtYumns3GzJyNknn4g4-UvUncM4e0m2vYYoRcgw&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001534Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=deca551dbf5f2045d3e76c12b96ad874fb6e7bf37d5397e8ef97719494caeb4b "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:35,669 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:35,683 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781313335&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzNX19fV19&Signature=MEUCIF8DXb2iGhgPEEGgXUSDl0k2GA6jhwzfUcicB4Gf1dPGAiEA4lGw8ckU3qSNK9WEdpqM2DlAzl36sBMQMXXdIW9kX1M_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001535Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9343264aaeb1cb3916ca8f8ba1c518f0509566ee85c534f4d87e100dccdeee7e "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:36,604 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-12 18:15:36,620 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781313336&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTMxMzMzNn19fV19&Signature=MEQCIFn0C8sTQbooSP64BPUOYn4JLgRi6NagcwXsuii17mOBAiAxRe6LivZQc1dnFcU6ny9si7SCaTHOHKXiwWJmQ1coMQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260613%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260613T001536Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ff733058d30e3c467e2d41baf8407473f456064b49e6d331f58808b98b80ec96 "HTTP/1.1 206 Partial Content"
2026-06-12 18:15:37,651 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
