=== train_session 2026-06-13 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001841.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260613_220016-1oz5h99c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/1oz5h99c
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-13 22:00:21,388 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001841.pt at step=1841 tokens=965,214,208
2026-06-14 14:27:29,629 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:29,641 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472449&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ0OX19fV19&Signature=MEUCIQDQn6GaX5dAtmyhkMPmopXSb8N%7EyJxZ5sfBRKAfHPmRvQIgGN1JDRUxyGNJ9xe%7EtujffnjYgfZk4CxccxaVVzLCx6E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202729Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ea759b4f8cfab2e27c4fff4a5f001c71035a62116abb409b4d3415d1dbc6eb86 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:29,730 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:29,744 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472449&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ0OX19fV19&Signature=MEUCIQDQn6GaX5dAtmyhkMPmopXSb8N%7EyJxZ5sfBRKAfHPmRvQIgGN1JDRUxyGNJ9xe%7EtujffnjYgfZk4CxccxaVVzLCx6E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202729Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ea759b4f8cfab2e27c4fff4a5f001c71035a62116abb409b4d3415d1dbc6eb86 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:29,857 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:29,871 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472449&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ0OX19fV19&Signature=MEUCIQDQn6GaX5dAtmyhkMPmopXSb8N%7EyJxZ5sfBRKAfHPmRvQIgGN1JDRUxyGNJ9xe%7EtujffnjYgfZk4CxccxaVVzLCx6E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202729Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ea759b4f8cfab2e27c4fff4a5f001c71035a62116abb409b4d3415d1dbc6eb86 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:31,275 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:31,291 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472451&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1MX19fV19&Signature=MEUCIQDgt%7E41TsTHQqg-KbAYO0RF4DvGyC7PlWKI9M8fZ9lp5gIgRSMy9fYWqm0WLUwNfo2HnSY-ieqx55CAdOk6PYTAxZ0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202731Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=07b749270491774009a1d911ffcedd136669aefc628a6235b8492d907ae41f89 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:32,755 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:32,767 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472452&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1Mn19fV19&Signature=MEYCIQDuSl4Y7Xs%7EkBmPn04cuppcgzE0bRvFBcQfDdRww6zt9QIhAIJxlKCTRZYOPpJLxC1XFyRPREzc1Oi7lF98M4Xxv-E3&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202732Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aaf531454fdfd254ccc7f601e1fb99029957baff4cf488856f2260af1be6ba1f "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:33,888 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:33,902 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472453&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1M319fV19&Signature=MEQCIDQUFHLd0XJaoeiEzciCR%7EgId2Hd3-bQJ5mvez%7ELkdIPAiBqnxQAsB0Ai3t7XC9i4H8OJ6dQaMvepPd1vBMWDNoSlA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202733Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b3261abe646ff535e6c667150b5b6eff6e1c362178c193ac6b578d832571c5c1 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:34,976 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:34,989 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472454&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1NH19fV19&Signature=MEUCIQDpqzTSgYihDn5Z0fUqOaHAr8tDpyMa-eCJHUM3J5vXKwIgKb9O7BhTjkEbOfsb6Gna4aXHbNYDwA0MugPrex27a38_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202734Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1c37d6d355dc639e3cfc7c3dbf716fbf5d706c535749ca84afb06c46dc672f5b "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:36,040 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 14:27:36,053 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781472456&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1Nn19fV19&Signature=MEQCIFjLBKamB6v%7EwHVU4Y8S8y8DcqK82ahYpe22iXIvMrgwAiBSn1ncTjzaiwezp7Nusg26v7tdHkrd75RXxsDvh84Yqg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202736Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b3eccb52b58c5cc1b1fd94b3c95e9d9e87f0e1e5cb77eb70eccf188b0d723256 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:36,819 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-14 14:27:36,831 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/common-pile/peS2o/2caeba1585aaafa3c965410d80af85b09ed11cd9/README.md "HTTP/1.1 200 OK"
2026-06-14 14:27:36,916 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-14 14:27:37,157 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/common-pile/peS2o/common-pile/peS2o.py "HTTP/1.1 404 Not Found"
2026-06-14 14:27:37,251 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-14 14:27:37,392 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=common-pile/peS2o "HTTP/1.1 200 OK"
2026-06-14 14:27:37,489 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-14 14:27:37,583 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-14 14:27:37,596 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781472457&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1N319fV19&Signature=MEYCIQDIbuoRr7FWu6gzlmbUOhWyRguR1WFQKfRURrOJO448XgIhAI9QkyzQvtvu-zMupj-N6fuY42jvrptoaF2pf2Ug0Mi5&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202737Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0225d5827e8cfd53a69c742e0efb5a1033566924a9ea1964f331c7e92e5ea380 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:37,994 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-14 14:27:38,006 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781472457&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ3MjQ1N319fV19&Signature=MEYCIQDIbuoRr7FWu6gzlmbUOhWyRguR1WFQKfRURrOJO448XgIhAI9QkyzQvtvu-zMupj-N6fuY42jvrptoaF2pf2Ug0Mi5&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T202737Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0225d5827e8cfd53a69c742e0efb5a1033566924a9ea1964f331c7e92e5ea380 "HTTP/1.1 206 Partial Content"
2026-06-14 14:27:43,890 | INFO    | v2.train     | [pretrain eval gstep=2250] aggregate=3.1955 (ppl=24.4) took=1m20s  wiki=3.866  books=3.287  stackoverflow=3.504  arxiv=2.525  math=2.888  fineweb_edu=3.845  finemath=2.606  pes2o=3.043
2026-06-14 14:30:07,804 | INFO    | v2.train     | [pretrain 2251/50000 gstep=2251] loss=3.0543 ppl=21.2 lr=3.00e-04 gnorm=0.21 tok/s=2,332 elapsed=16h29m46s eta=1978h09m41s
2026-06-14 14:32:31,462 | INFO    | v2.train     | [pretrain 2252/50000 gstep=2252] loss=3.1963 ppl=24.4 lr=3.00e-04 gnorm=0.23 tok/s=3,650 elapsed=16h32m10s eta=1970h35m36s
2026-06-14 14:34:55,089 | INFO    | v2.train     | [pretrain 2253/50000 gstep=2253] loss=3.2124 ppl=24.8 lr=3.00e-04 gnorm=0.23 tok/s=3,650 elapsed=16h34m33s eta=1963h46m59s
2026-06-14 14:37:18,673 | INFO    | v2.train     | [pretrain 2254/50000 gstep=2254] loss=3.3092 ppl=27.4 lr=3.00e-04 gnorm=0.22 tok/s=3,651 elapsed=16h36m57s eta=1957h37m48s
2026-06-14 14:39:42,440 | INFO    | v2.train     | [pretrain 2255/50000 gstep=2255] loss=3.2423 ppl=25.6 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=16h39m21s eta=1952h22m33s
2026-06-14 14:42:06,124 | INFO    | v2.train     | [pretrain 2256/50000 gstep=2256] loss=3.1001 ppl=22.2 lr=3.00e-04 gnorm=0.21 tok/s=3,649 elapsed=16h41m44s eta=1947h33m02s
2026-06-14 14:44:29,866 | INFO    | v2.train     | [pretrain 2257/50000 gstep=2257] loss=3.0714 ppl=21.6 lr=3.00e-04 gnorm=0.20 tok/s=3,647 elapsed=16h44m08s eta=1943h18m17s
2026-06-14 14:46:53,610 | INFO    | v2.train     | [pretrain 2258/50000 gstep=2258] loss=3.2240 ppl=25.1 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=16h46m32s eta=1939h29m52s
2026-06-14 14:49:17,429 | INFO    | v2.train     | [pretrain 2259/50000 gstep=2259] loss=3.1837 ppl=24.1 lr=3.00e-04 gnorm=0.24 tok/s=3,645 elapsed=16h48m55s eta=1936h10m59s
2026-06-14 14:51:41,358 | INFO    | v2.train     | [pretrain 2260/50000 gstep=2260] loss=3.2939 ppl=26.9 lr=3.00e-04 gnorm=0.39 tok/s=3,643 elapsed=16h51m19s eta=1933h21m15s
2026-06-14 14:54:05,279 | INFO    | v2.train     | [pretrain 2261/50000 gstep=2261] loss=3.1637 ppl=23.7 lr=3.00e-04 gnorm=0.36 tok/s=3,643 elapsed=16h53m43s eta=1930h48m02s
2026-06-14 14:56:28,995 | INFO    | v2.train     | [pretrain 2262/50000 gstep=2262] loss=3.0515 ppl=21.1 lr=3.00e-04 gnorm=0.22 tok/s=3,648 elapsed=16h56m07s eta=1928h13m32s
2026-06-14 14:58:52,642 | INFO    | v2.train     | [pretrain 2263/50000 gstep=2263] loss=3.1178 ppl=22.6 lr=3.00e-04 gnorm=0.21 tok/s=3,650 elapsed=16h58m31s eta=1925h48m59s
2026-06-14 15:01:16,347 | INFO    | v2.train     | [pretrain 2264/50000 gstep=2264] loss=3.2586 ppl=26.0 lr=3.00e-04 gnorm=0.32 tok/s=3,648 elapsed=17h00m54s eta=1923h43m39s
2026-06-14 15:03:40,094 | INFO    | v2.train     | [pretrain 2265/50000 gstep=2265] loss=3.1702 ppl=23.8 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=17h03m18s eta=1921h54m16s
2026-06-14 15:06:03,732 | INFO    | v2.train     | [pretrain 2266/50000 gstep=2266] loss=3.1256 ppl=22.8 lr=3.00e-04 gnorm=0.20 tok/s=3,650 elapsed=17h05m42s eta=1920h07m04s
2026-06-14 15:08:27,328 | INFO    | v2.train     | [pretrain 2267/50000 gstep=2267] loss=3.2842 ppl=26.7 lr=3.00e-04 gnorm=0.25 tok/s=3,651 elapsed=17h08m05s eta=1918h26m47s
2026-06-14 15:10:50,949 | INFO    | v2.train     | [pretrain 2268/50000 gstep=2268] loss=3.2212 ppl=25.1 lr=3.00e-04 gnorm=0.22 tok/s=3,650 elapsed=17h10m29s eta=1916h58m44s
2026-06-14 15:13:14,519 | INFO    | v2.train     | [pretrain 2269/50000 gstep=2269] loss=3.1842 ppl=24.1 lr=3.00e-04 gnorm=0.21 tok/s=3,652 elapsed=17h12m53s eta=1915h35m05s
2026-06-14 15:15:38,097 | INFO    | v2.train     | [pretrain 2270/50000 gstep=2270] loss=3.1321 ppl=22.9 lr=3.00e-04 gnorm=0.25 tok/s=3,652 elapsed=17h15m16s eta=1914h20m28s
2026-06-14 15:18:01,748 | INFO    | v2.train     | [pretrain 2271/50000 gstep=2271] loss=3.1290 ppl=22.9 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=17h17m40s eta=1913h19m03s
2026-06-14 15:20:25,441 | INFO    | v2.train     | [pretrain 2272/50000 gstep=2272] loss=3.1458 ppl=23.2 lr=3.00e-04 gnorm=0.25 tok/s=3,649 elapsed=17h20m04s eta=1912h26m41s
