=== train_session 2026-06-20 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005664.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260620_220018-hoa3a731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/hoa3a731
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-20 22:00:23,673 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005664.pt at step=5664 tokens=2,969,567,232
2026-06-21 11:30:37,603 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:37,683 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066637&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjYzN319fV19&Signature=MEUCIQDLgGOTjqIzlxyEkaqVbj8NQnn%7EM-ck97%7E48No4WV4z4wIgXzio%7EnLtgAxgFdWFE-z6pTcHtI2B2NncTz1BOPQf164_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9f25e64e0b81bec67e8bd170105cc70471c8ca140e49082aa42640015eefc441 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:37,767 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:37,780 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066637&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjYzN319fV19&Signature=MEUCIQDLgGOTjqIzlxyEkaqVbj8NQnn%7EM-ck97%7E48No4WV4z4wIgXzio%7EnLtgAxgFdWFE-z6pTcHtI2B2NncTz1BOPQf164_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9f25e64e0b81bec67e8bd170105cc70471c8ca140e49082aa42640015eefc441 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:37,913 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:37,925 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066637&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjYzN319fV19&Signature=MEUCIQDLgGOTjqIzlxyEkaqVbj8NQnn%7EM-ck97%7E48No4WV4z4wIgXzio%7EnLtgAxgFdWFE-z6pTcHtI2B2NncTz1BOPQf164_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9f25e64e0b81bec67e8bd170105cc70471c8ca140e49082aa42640015eefc441 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:38,884 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:38,897 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066638&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjYzOH19fV19&Signature=MEYCIQDli3LdMTFaJYOpV84p8UdLCai1gPMxmLQOVWK8iS7uWwIhAKW1HY92ls3fiK17kcJi4oXfwBE22PBNyyr0-s1NCAhO&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173038Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5e83bd33f4a0588cb325a2a1ddb5b4f5a2f101732f1aa2043ca0382b3aa25b53 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:39,986 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:40,013 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066639&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjYzOX19fV19&Signature=MEUCIQDZ8I1ur9JYGlqsG3cc9cw08R8FG3%7ENkBl37VO6E7qUbAIgFbeTNGVWHx%7EKynpbEn2UjdkimGymReTmtoCJzpY9XOM_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ad09c6e3a53f6c4759d82b612c75625f8a110d75f4bda14d4d98469a76767062 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:41,037 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:41,049 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066641&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0MX19fV19&Signature=MEQCICgko07RS6w2m4mP4lZu%7EzRXyzi%7ELjwLTviNwkeMf71tAiBd%7E8vJyxaT-2nCCxeqzZUXzNLUlkRVxOwuw8PzDn6yXQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173041Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=49a3e650d757c408ed87e0a866bdcf316a5ed7a58e2ea0dc39e3c1b57bad9094 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:42,048 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:42,061 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066642&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0Mn19fV19&Signature=MEQCIAWxVvTlGhRWfQ0x8GcWIz9lOVOgEo0O7rFm%7Ef6urXbwAiAVK7T713-FZOULOp5aWBvB9wPe2lEV7QiZareEG3Fueg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173042Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2344bdd86bbc400e5e4965c2fead39160213c8fd04ecc1aeca60d1298438c9fe "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:43,144 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:43,158 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066643&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0M319fV19&Signature=MEQCIC3N%7EQkmWQeiVqvyp1Dd%7E8hf2dxRlltRQV30giy9aJq-AiAwksAikXfU0NF8EdN7BIeqqClBL0Q1MNlNJ0ttmymSvg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173043Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=45e1c233d60e665fd73d6932f4012220265b86c69f24308ae67d21e9cf3c5102 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:44,186 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:44,199 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1782066644&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0NH19fV19&Signature=MEUCIQD4K2pvK67g9vpfrnFp-LSJypH9xoysm-sTg7CQDN9hjQIgM82HKpPkSTw5fh-JusNc0UUydwPKQ71fbEfxeJfyDb4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=02a042d72b80c06016a3d8c7934661612d2e9643419e57856f54fe7da239807a "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:44,682 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-21 11:30:44,709 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-21 11:30:44,801 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-21 11:30:45,075 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-21 11:30:45,153 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-21 11:30:45,343 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-21 11:30:45,424 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-21 11:30:45,508 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:45,522 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782066645&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0NX19fV19&Signature=MEUCIQDgT0jiwOK7DF08LAX7o8I0MaN4EmRN5gY8Ks8L5mVtXAIgLkDJIGGXFAiA82CQJENwBfIDs%7E3cukH1JQSIemJxwQo_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173045Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=075328e86b756bcdbd09c003467743d6a90b64a067e738c2a9aeb67cbfbe1566 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:45,597 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:45,608 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782066645&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0NX19fV19&Signature=MEUCIQDgT0jiwOK7DF08LAX7o8I0MaN4EmRN5gY8Ks8L5mVtXAIgLkDJIGGXFAiA82CQJENwBfIDs%7E3cukH1JQSIemJxwQo_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173045Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=075328e86b756bcdbd09c003467743d6a90b64a067e738c2a9aeb67cbfbe1566 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:45,834 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 11:30:45,845 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782066645&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjA2NjY0NX19fV19&Signature=MEUCIQDgT0jiwOK7DF08LAX7o8I0MaN4EmRN5gY8Ks8L5mVtXAIgLkDJIGGXFAiA82CQJENwBfIDs%7E3cukH1JQSIemJxwQo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T173045Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=075328e86b756bcdbd09c003467743d6a90b64a067e738c2a9aeb67cbfbe1566 "HTTP/1.1 206 Partial Content"
2026-06-21 11:30:52,674 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
