=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:28:35,527 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:35,628 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040515&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxNX19fV19&Signature=MEUCIEpma1tQnugrtOJl3%7EFZFB5U0tHelO7I19dzOzcv5Yd1AiEA3k6AiC-UvLoCVM9MPTDq15G3rCK4RE2BESC69qSNXaU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202835Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3bd54d0d382798e4a3ff895910408b9804c7da8ae741fbb0f19707f5bd6b6156 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:35,793 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:35,811 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040515&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxNX19fV19&Signature=MEUCIQDazZqjKv9hPLNC9vaN-YJqZ0Pz-nUdTbe1ZChqNalU2QIgUTCtOvK8fKQlq9l6ZgMzUh6wwx9xO7GQJ1PnkrsddCc_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202835Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cb4f70944c5c82f4e43b6d224e885cf84c51605ec7ab9955f9172c60263e4506 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:37,159 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:37,171 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040517&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxN319fV19&Signature=MEUCIQC5hfpDliKnjPt3QH1GumTBhHNz8FUpT8SO1YL9qP8CTAIgMD%7E9UtSLC3JUePGZNKBYobSEO3ByMDhqSgShYEWlF%7EA_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202837Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1333dbe5ae221fbdd5cdd9276260a3fdf4875c1132b70b5c80fbe9da7be7301a "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:37,254 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:37,349 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040517&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxN319fV19&Signature=MEQCIHO2quojUdZ14KrM8cDzNZ0zyuNgNHdEcOGGDDLTcDF3AiBQSLrGzXZ0tOF4N0LWsF82UZHzM9LN0ckTs5RhFX4qvg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202837Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7a504323a4047e171410c34dd618daf4190e0e4b77f77e3a73861b7f50367c7e "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:38,240 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:38,256 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040518&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxOH19fV19&Signature=MEQCIH16AYV0rYaKUJ3omwcvj8vSeA7cHudlhABZ%7EJt7KvR2AiBoaRs8L03siGjI3YhIOY26G%7EkqeVhQKgET0RGtl3JWOw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202838Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=791a7b65e57a31abc3cab17ea9b46811baf2e7477ad140c1f592ae27b51af4c0 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:39,030 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:39,137 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040518&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxOH19fV19&Signature=MEYCIQCSA4nza%7EjUxDnVy5P44KQE3bvCarYeqlszAW2pGcjg1gIhAJEQSwMjh98gjCxYhPa35Xp4rafO1z93cgvTIZuY1iLz&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202838Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=56d92f3e9cb734781547d6679f90899a6ed8a7dd7a840ecdf05d22abf42f26c5 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:39,439 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:39,456 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040519&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUxOX19fV19&Signature=MEUCIGFdeXLHq8MK2PlSBn%7EpQfrEWY7UfCl8xh0m8hvbqVSUAiEAkkfyNdrw8Ch1t8wyW32jnaeD3lEiZ6DDonioJsviFKc_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202839Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=141d843daa0cfd98b770a6e9714a8855bca5f337a5a7f310a3e6e72436fb0b61 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:40,555 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:40,660 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040520&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyMH19fV19&Signature=MEUCIQCYGm%7ER4x3yPEuZ-frQbc3UbUmOzg7ylt%7EMjtsX2mZHCQIgV0YC9mQ44KjCyzT-m4KBtTJkUhtEHnAaz9kypueYT%7Ew_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202840Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cdc072ceb91dbc55d9dd96349dc3f3969f84f0965c24293303828b799455bdd3 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:40,847 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:40,865 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040520&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyMH19fV19&Signature=MEUCIBKL8E1Ug6MaKqcmy6BiYKj4pBCw2ZzYvZuX0xk-YK7kAiEAguvuvkFWIW90RiMKSE7NzdSCXaLi20oWSvQ5eGyGYKU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202840Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a3d8874898e2a152a1b3ae1d76dd4c66587b02b271daacf0d1f9bea0537cbf3d "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:42,166 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:42,228 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:42,241 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040522&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyMn19fV19&Signature=MEYCIQCAZsJBKQAo%7E4RqqjUzvqFFHZXyfW8%7EmufqyyVvK%7E489AIhAND5auvD93tyLfgtYb8YbyBUbrjNJUNW9bcAlGCiLDAJ&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202842Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=719012987338e982855d62bafa0f7f91b3ea891622e9c1fcb4c5d52c41a4f847 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:42,272 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040522&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyMn19fV19&Signature=MEUCIQDcEHYow2NQrh9O3HGOX26cSIBaT07ljtTw0BCp7Xw5wAIgWFg5lhwAqR99fA6tz-tYr%7EPXWgXXXZ5WiIMz9vd4fI4_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202842Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=49e13b8a0838de5a6dd83d6e52c6756c1894d3853673f9479eb0457799313b7c "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:43,182 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:43,196 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040523&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyM319fV19&Signature=MEUCIQDCuFN-c2FM9O2rk4a-tvJFPfJ3afIvHZWz3tjVqm06pQIgCq4IAbvGN7ecRxORM98JSnoJ1JVWEwZ5Xeo0LQhOYBU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202843Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8ab391e0ea18bbb70a15422311ed37d5c215f6b432a025c774752042bc20787d "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:44,229 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:44,348 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040524&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDUyNH19fV19&Signature=MEUCIEiLZukzcBPlovDrrbqz-ix6nCDV3h0R-h72THGHVAHAAiEAuaMcT2cYsOt8UAgYgIk14oO8T7tc-TSk9MM2DHTSK7s_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202844Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1166b4d977de4053f74b7838c0ec75a35f77e4edef108377a37fbe1738d72d52 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:44,508 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
